KEY_CODE,PREF,CITY,S_AREA,PREF_NAME,CITY_NAME,S_NAME,KIGO_E,HCODE,AREA,PERIMETER,R2KAxx,R2KAxx_ID,KIHON1,DUMMY1,KIHON2,KEYCODE1,KEYCODE2,AREA_MAX_F,KIGO_D,N_KEN,N_CITY,KIGO_I,KBSUM,JINKO,SETAI,X_CODE,Y_CODE,KCODE1,R05‘åƒ][ƒ“
38201047002,38,201,47002,ˆ¤•QŒ§,¼ŽRŽs,’|Œ´“ñ’š–Ú,,8101,144455.296,1631.468,109,108,470,-,2,201047002,201047002,M,,,,,25,2036,1159,132.752972,33.832462,0470-02,¼ŽRŽs5‹æ
38201047003,38,201,47003,ˆ¤•QŒ§,¼ŽRŽs,’|Œ´ŽO’š–Ú,,8101,185826.453,1946.185,110,109,470,-,3,201047003,201047003,M,,,,,24,1686,946,132.749524,33.832047,0470-03,¼ŽRŽs5‹æ
38201047004,38,201,47004,ˆ¤•QŒ§,¼ŽRŽs,’|Œ´Žl’š–Ú,,8101,146876.845,1803.876,111,110,470,-,4,201047004,201047004,M,,,,,15,1538,733,132.746462,33.831559,0470-04,¼ŽRŽs5‹æ
38201048000,38,201,48000,ˆ¤•QŒ§,¼ŽRŽs,’|Œ´’¬,E2,8101,8584.06,412.07,112,111,480,-,0,201048000,201048000,M,,,,,0,0,0,132.75559,33.831821,0480-00,¼ŽRŽs5‹æ
38201048000,38,201,48000,ˆ¤•QŒ§,¼ŽRŽs,’|Œ´’¬,E1,8101,7638.125,410.547,113,112,480,-,0,201048000,201048000,,,,,,5,202,92,132.751919,33.834498,0480-00,¼ŽRŽs5‹æ
38201048001,38,201,48001,ˆ¤•QŒ§,¼ŽRŽs,’|Œ´’¬ˆê’š–Ú,,8101,43757.01,985.913,114,113,480,-,1,201048001,201048001,M,,,,,6,438,253,132.755484,33.833685,0480-01,¼ŽRŽs5‹æ
382010490,38,201,49000,ˆ¤•QŒ§,¼ŽRŽs,“y‹´’¬,,8101,39840.966,1194.447,115,114,490,-,0,201049000,2010490,M,,,,,11,464,261,132.756654,33.833034,0490-00,¼ŽRŽs5‹æ
382010500,38,201,50000,ˆ¤•QŒ§,¼ŽRŽs,^»’¬,,8101,58490.169,1012.783,116,115,500,-,0,201050000,2010500,M,,,,,8,276,171,132.760811,33.832603,0500-00,¼ŽRŽs5‹æ
38201051001,38,201,51001,ˆ¤•QŒ§,¼ŽRŽs,Žº’¬ˆê’š–Ú,,8101,75260.799,1253.944,117,116,510,-,1,201051001,201051001,M,,,,,3,98,67,132.765605,33.829054,0510-01,¼ŽRŽs5‹æ
38201051002,38,201,51002,ˆ¤•QŒ§,¼ŽRŽs,Žº’¬“ñ’š–Ú,,8101,38726.82,943.859,118,117,510,-,2,201051002,201051002,M,,,,,8,407,254,132.763612,33.829562,0510-02,¼ŽRŽs5‹æ
382010520,38,201,52000,ˆ¤•QŒ§,¼ŽRŽs,Žº’¬,,8101,18102.291,886.284,119,118,520,-,0,201052000,2010520,M,,,,,3,178,119,132.764803,33.830968,0520-00,¼ŽRŽs5‹æ
382010530,38,201,53000,ˆ¤•QŒ§,¼ŽRŽs,ò’¬,,8101,80914.136,1364.807,120,119,530,-,0,201053000,2010530,M,,,,,15,594,377,132.76739,33.831833,0530-00,¼ŽRŽs5‹æ
382010540,38,201,54000,ˆ¤•QŒ§,¼ŽRŽs,––L’¬,,8101,65238.809,1353.881,121,120,540,-,0,201054000,2010540,M,,,,,13,227,155,132.763326,33.833414,0540-00,¼ŽRŽs5‹æ
38201055001,38,201,55001,ˆ¤•QŒ§,¼ŽRŽs,¬ŒIˆê’š–Ú,,8101,69493.79,1270.409,122,121,550,-,1,201055001,201055001,M,,,,,6,359,186,132.763082,33.826985,0550-01,¼ŽRŽs5‹æ
38201055002,38,201,55002,ˆ¤•QŒ§,¼ŽRŽs,¬ŒI“ñ’š–Ú,,8101,54602.772,1184.349,123,122,550,-,2,201055002,201055002,M,,,,,7,694,438,132.760061,33.825959,0550-02,¼ŽRŽs5‹æ
38201055003,38,201,55003,ˆ¤•QŒ§,¼ŽRŽs,¬ŒIŽO’š–Ú,,8101,77067.428,1199.254,124,123,550,-,3,201055003,201055003,M,,,,,7,538,271,132.75941,33.827229,0550-03,¼ŽRŽs5‹æ
38201055004,38,201,55004,ˆ¤•QŒ§,¼ŽRŽs,¬ŒIŽl’š–Ú,,8101,29597.377,914.932,125,124,550,-,4,201055004,201055004,M,,,,,4,277,170,132.761952,33.829185,0550-04,¼ŽRŽs5‹æ
38201055005,38,201,55005,ˆ¤•QŒ§,¼ŽRŽs,¬ŒIŒÜ’š–Ú,,8101,78344.427,1336.019,126,125,550,-,5,201055005,201055005,M,,,,,12,487,231,132.758796,33.828798,0550-05,¼ŽRŽs5‹æ
38201055006,38,201,55006,ˆ¤•QŒ§,¼ŽRŽs,¬ŒI˜Z’š–Ú,,8101,73080.438,1133.242,127,126,550,-,6,201055006,201055006,M,,,,,10,571,256,132.755892,33.826985,0550-06,¼ŽRŽs5‹æ
38201055007,38,201,55007,ˆ¤•QŒ§,¼ŽRŽs,¬ŒIŽµ’š–Ú,,8101,105745.082,1328.435,128,127,550,-,7,201055007,201055007,M,,,,,14,886,439,132.753057,33.8269,0550-07,¼ŽRŽs5‹æ
382010560,38,201,56000,ˆ¤•QŒ§,¼ŽRŽs,¬ŒI’¬,,8101,9946.14,411.522,129,128,560,-,0,201056000,2010560,M,,,,,1,102,48,132.750568,33.825999,0560-00,¼ŽRŽs15‹æ
38201057001,38,201,57001,ˆ¤•QŒ§,¼ŽRŽs,—YŒSˆê’š–Ú,,8101,56630.894,1033.711,130,129,570,-,1,201057001,201057001,M,,,,,12,696,431,132.755746,33.829972,0570-01,¼ŽRŽs5‹æ
38201057002,38,201,57002,ˆ¤•QŒ§,¼ŽRŽs,—YŒS“ñ’š–Ú,,8101,68028.234,1159.928,131,130,570,-,2,201057002,201057002,M,,,,,13,553,300,132.75336,33.829534,0570-02,¼ŽRŽs5‹æ
38201058001,38,201,58001,ˆ¤•QŒ§,¼ŽRŽs,‹ó`’Êˆê’š–Ú,,8101,176147.916,1828.59,132,131,580,-,1,201058001,201058001,M,,,,,20,1588,786,132.748546,33.827923,0580-01,¼ŽRŽs5‹æ
38201058002,38,201,58002,ˆ¤•QŒ§,¼ŽRŽs,‹ó`’Ê“ñ’š–Ú,,8101,225863.108,1952.373,133,132,580,-,2,201058002,201058002,M,,,,,19,1257,626,132.742143,33.82846,0580-02,¼ŽRŽs5‹æ
38201058003,38,201,58003,ˆ¤•QŒ§,¼ŽRŽs,‹ó`’ÊŽO’š–Ú,,8101,110518.009,1546.804,134,133,580,-,3,201058003,201058003,M,,,,,12,703,370,132.738085,33.828109,0580-03,¼ŽRŽs5‹æ
38201058004,38,201,58004,ˆ¤•QŒ§,¼ŽRŽs,‹ó`’ÊŽl’š–Ú,,8101,119811.853,1543.929,135,134,580,-,4,201058004,201058004,M,,,,,10,192,117,132.735799,33.827845,0580-04,¼ŽRŽs5‹æ
38201058005,38,201,58005,ˆ¤•QŒ§,¼ŽRŽs,‹ó`’ÊŒÜ’š–Ú,,8101,121058.435,1535.279,136,135,580,-,5,201058005,201058005,M,,,,,11,341,149,132.733437,33.827818,0580-05,¼ŽRŽs5‹æ
38201058006,38,201,58006,ˆ¤•QŒ§,¼ŽRŽs,‹ó`’Ê˜Z’š–Ú,,8101,180715.991,1765.142,137,136,580,-,6,201058006,201058006,M,,,,,22,920,385,132.730469,33.827805,0580-06,¼ŽRŽs5‹æ
38201058007,38,201,58007,ˆ¤•QŒ§,¼ŽRŽs,‹ó`’ÊŽµ’š–Ú,,8101,117357.966,1592.585,138,137,580,-,7,201058007,201058007,M,,,,,17,1113,420,132.727527,33.827787,0580-07,¼ŽRŽs5‹æ
38201059001,38,201,59001,ˆ¤•QŒ§,¼ŽRŽs,“y‹“c’¬,,8101,837915.011,4163.703,139,138,590,-,1,201059001,201059001,M,,,,,72,7251,3250,132.748027,33.822348,0590-01,¼ŽRŽs15‹æ
38201059002,38,201,59002,ˆ¤•QŒ§,¼ŽRŽs,“y‹“c’¬,,8101,301897.033,2698.014,140,139,590,-,2,201059002,201059002,M,,,,,44,3928,1988,132.741397,33.824464,0590-02,¼ŽRŽs15‹æ
382010600,38,201,60000,ˆ¤•QŒ§,¼ŽRŽs,j“c’¬,,8101,285833.626,2237.381,141,140,600,-,0,201060000,2010600,M,,,,,26,1948,819,132.735893,33.822395,0600-00,¼ŽRŽs15‹æ
382010610,38,201,61000,ˆ¤•QŒ§,¼ŽRŽs,•x‹v’¬,,8101,555241.239,3344.193,142,141,610,-,0,201061000,2010610,M,,,,,32,2965,1206,132.728858,33.822449,0610-00,¼ŽRŽs15‹æ
38201062001,38,201,62001,ˆ¤•QŒ§,¼ŽRŽs,‘åŽè’¬ˆê’š–Ú,,8101,53522.867,1135.799,143,142,620,-,1,201062001,201062001,M,,,,,7,357,286,132.757181,33.839932,0620-01,¼ŽRŽs2‹æ
38201062002,38,201,62002,ˆ¤•QŒ§,¼ŽRŽs,‘åŽè’¬“ñ’š–Ú,,8101,61670.039,1208.294,144,143,620,-,2,201062002,201062002,M,,,,,8,349,217,132.75355,33.839804,0620-02,¼ŽRŽs2‹æ
38201063001,38,201,63001,ˆ¤•QŒ§,¼ŽRŽs,Šž’¬ˆê’š–Ú,,8101,14190.707,650.212,145,144,630,-,1,201063001,201063001,M,,,,,4,158,112,132.756987,33.841606,0630-01,¼ŽRŽs2‹æ
38201063002,38,201,63002,ˆ¤•QŒ§,¼ŽRŽs,Šž’¬“ñ’š–Ú,,8101,18247.358,878.457,146,145,630,-,2,201063002,201063002,M,,,,,7,327,225,132.756989,33.84402,0630-02,¼ŽRŽs2‹æ
38201063003,38,201,63003,ˆ¤•QŒ§,¼ŽRŽs,Šž’¬ŽO’š–Ú,,8101,12921.155,606.173,147,146,630,-,3,201063003,201063003,M,,,,,4,149,98,132.757,33.846424,0630-03,¼ŽRŽs2‹æ
38201063004,38,201,63004,ˆ¤•QŒ§,¼ŽRŽs,Šž’¬Žl’š–Ú,,8101,19954.772,613.717,148,147,630,-,4,201063004,201063004,M,,,,,7,301,230,132.756611,33.848634,0630-04,¼ŽRŽs7‹æ
38201063005,38,201,63005,ˆ¤•QŒ§,¼ŽRŽs,Šž’¬ŒÜ’š–Ú,,8101,35209.238,835.818,149,148,630,-,5,201063005,201063005,M,,,,,9,741,394,132.756516,33.850376,0630-05,¼ŽRŽs7‹æ
38201063006,38,201,63006,ˆ¤•QŒ§,¼ŽRŽs,Šž’¬˜Z’š–Ú,,8101,101266.923,1340.281,150,149,630,-,6,201063006,201063006,M,,,,,23,1726,1138,132.756329,33.852713,0630-06,¼ŽRŽs7‹æ
38201064001,38,201,64001,ˆ¤•QŒ§,¼ŽRŽs,–{’¬ˆê’š–Ú,,8101,17511.315,588.903,151,150,640,-,1,201064001,201064001,M,,,,,2,22,15,132.758441,33.841652,0640-01,¼ŽRŽs2‹æ
38201064002,38,201,64002,ˆ¤•QŒ§,¼ŽRŽs,–{’¬“ñ’š–Ú,,8101,27709.074,905.575,152,151,640,-,2,201064002,201064002,M,,,,,7,378,262,132.758474,33.844001,0640-02,¼ŽRŽs2‹æ
38201064003,38,201,64003,ˆ¤•QŒ§,¼ŽRŽs,–{’¬ŽO’š–Ú,,8101,31114.285,862.729,153,152,640,-,3,201064003,201064003,M,,,,,6,561,414,132.758695,33.846425,0640-03,¼ŽRŽs2‹æ
38201064004,38,201,64004,ˆ¤•QŒ§,¼ŽRŽs,–{’¬Žl’š–Ú,,8101,20936.839,697.279,154,153,640,-,4,201064004,201064004,M,,,,,5,232,183,132.758643,33.848493,0640-04,¼ŽRŽs7‹æ
38201064005,38,201,64005,ˆ¤•QŒ§,¼ŽRŽs,–{’¬ŒÜ’š–Ú,,8101,27555.814,708.269,155,154,640,-,5,201064005,201064005,M,,,,,8,414,351,132.758649,33.850245,0640-05,¼ŽRŽs7‹æ
38201064006,38,201,64006,ˆ¤•QŒ§,¼ŽRŽs,–{’¬˜Z’š–Ú,,8101,36976.828,903.756,156,155,640,-,6,201064006,201064006,M,,,,,12,846,707,132.758753,33.852805,0640-06,¼ŽRŽs7‹æ
38201064007,38,201,64007,ˆ¤•QŒ§,¼ŽRŽs,–{’¬Žµ’š–Ú,,8101,36198.405,1012.548,157,156,640,-,7,201064007,201064007,M,,,,,5,344,212,132.758735,33.855176,0640-07,¼ŽRŽs7‹æ
38201065001,38,201,65001,ˆ¤•QŒ§,¼ŽRŽs,¼‘O’¬ˆê’š–Ú,,8101,12094.391,615.327,158,157,650,-,1,201065001,201065001,M,,,,,3,86,58,132.757653,33.841626,0650-01,¼ŽRŽs2‹æ
38201065002,38,201,65002,ˆ¤•QŒ§,¼ŽRŽs,¼‘O’¬“ñ’š–Ú,,8101,20716.501,869.92,159,158,650,-,2,201065002,201065002,M,,,,,8,476,370,132.757647,33.843985,0650-02,¼ŽRŽs2‹æ
38201065003,38,201,65003,ˆ¤•QŒ§,¼ŽRŽs,¼‘O’¬ŽO’š–Ú,,8101,13080.181,591.375,160,159,650,-,3,201065003,201065003,M,,,,,5,277,171,132.75765,33.846359,0650-03,¼ŽRŽs2‹æ
38201065004,38,201,65004,ˆ¤•QŒ§,¼ŽRŽs,¼‘O’¬Žl’š–Ú,,8101,8139.605,446.935,161,160,650,-,4,201065004,201065004,M,,,,,3,100,70,132.75763,33.848617,0650-04,¼ŽRŽs7‹æ
38201065005,38,201,65005,ˆ¤•QŒ§,¼ŽRŽs,¼‘O’¬ŒÜ’š–Ú,,8101,12675.288,587.957,162,161,650,-,5,201065005,201065005,M,,,,,4,195,160,132.757688,33.850304,0650-05,¼ŽRŽs7‹æ
38201066001,38,201,66001,ˆ¤•QŒ§,¼ŽRŽs,–¡Žð’¬ˆê’š–Ú,,8101,33005.755,798.564,163,162,660,-,1,201066001,201066001,M,,,,,5,289,199,132.755815,33.841649,0660-01,¼ŽRŽs2‹æ
38201066002,38,201,66002,ˆ¤•QŒ§,¼ŽRŽs,–¡Žð’¬“ñ’š–Ú,,8101,62794.786,1086.704,164,163,660,-,2,201066002,201066002,M,,,,,17,945,618,132.755588,33.84409,0660-02,¼ŽRŽs2‹æ
38201066003,38,201,66003,ˆ¤•QŒ§,¼ŽRŽs,–¡Žð’¬ŽO’š–Ú,,8101,37120.87,866.151,165,164,660,-,3,201066003,201066003,M,,,,,9,620,376,132.755698,33.84628,0660-03,¼ŽRŽs2‹æ
382010670,38,201,67000,ˆ¤•QŒ§,¼ŽRŽs,‹{“c’¬,,8101,136884.196,1639.228,166,165,670,-,0,201067000,2010670,M,,,,,12,1050,691,132.753057,33.842473,0670-00,¼ŽRŽs6‹æ
38201068101,38,201,68101,ˆ¤•QŒ§,¼ŽRŽs,“ì]ŒËˆê’š–Ú,,8101,191491.745,2186.85,167,166,681,-,1,201068101,201068101,M,,,,,15,930,509,132.750113,33.838131,0681-01,¼ŽRŽs23‹æ
38201068102,38,201,68102,ˆ¤•QŒ§,¼ŽRŽs,“ì]ŒË“ñ’š–Ú,,8101,138454.455,1831.661,168,167,681,-,2,201068102,201068102,M,,,,,16,973,497,132.747443,33.836973,0681-02,¼ŽRŽs5‹æ
38201068103,38,201,68103,ˆ¤•QŒ§,¼ŽRŽs,“ì]ŒËŽO’š–Ú,,8101,119508.667,1544.045,169,168,681,-,3,201068103,201068103,M,,,,,12,688,399,132.745178,33.83785,0681-03,¼ŽRŽs5‹æ
38201068104,38,201,68104,ˆ¤•QŒ§,¼ŽRŽs,“ì]ŒËŽl’š–Ú,,8101,185133.101,1754.533,170,169,681,-,4,201068104,201068104,M,,,,,9,683,344,132.741827,33.837438,0681-04,¼ŽRŽs5‹æ
38201068105,38,201,68105,ˆ¤•QŒ§,¼ŽRŽs,“ì]ŒËŒÜ’š–Ú,,8101,154219.63,2265.791,171,170,681,-,5,201068105,201068105,M,,,,,17,1027,532,132.744708,33.84097,0681-05,¼ŽRŽs5‹æ
38201068106,38,201,68106,ˆ¤•QŒ§,¼ŽRŽs,“ì]ŒË˜Z’š–Ú,,8101,76842.837,1458.763,172,171,681,-,6,201068106,201068106,M,,,,,9,787,369,132.739187,33.839692,0681-06,¼ŽRŽs5‹æ
38201068205,38,201,68205,ˆ¤•QŒ§,¼ŽRŽs,“ì]ŒËŒÜ’š–Ú,,8101,120787.191,1564.056,173,172,682,-,5,201068205,201068205,M,,,,,1,0,0,132.741065,33.842827,0682-05,¼ŽRŽs5‹æ
38201068206,38,201,68206,ˆ¤•QŒ§,¼ŽRŽs,“ì]ŒË˜Z’š–Ú,,8101,175035.306,1921.103,174,173,682,-,6,201068206,201068206,M,,,,,2,187,13,132.737121,33.842402,0682-06,¼ŽRŽs5‹æ
382010690,38,201,69000,ˆ¤•QŒ§,¼ŽRŽs,“ì]ŒË’¬,,8101,22179.054,732.279,175,174,690,-,0,201069000,2010690,M,,,,,1,2,1,132.737701,33.838243,0690-00,¼ŽRŽs5‹æ
382010700,38,201,70000,ˆ¤•QŒ§,¼ŽRŽs,¶Î’¬,,8101,313026.685,2259.486,176,175,700,-,0,201070000,2010700,M,,,,,34,2420,1236,132.742247,33.832961,0700-00,¼ŽRŽs5‹æ
38201071001,38,201,71001,ˆ¤•QŒ§,¼ŽRŽs,’©”üˆê’š–Ú,,8101,75900.042,1360.835,177,176,710,-,1,201071001,201071001,M,,,,,11,345,162,132.745589,33.843695,0710-01,¼ŽRŽs6‹æ
38201071002,38,201,71002,ˆ¤•QŒ§,¼ŽRŽs,’©”ü“ñ’š–Ú,,8101,70016.016,1253.776,178,177,710,-,2,201071002,201071002,M,,,,,10,375,180,132.745962,33.846675,0710-02,¼ŽRŽs6‹æ
38201072001,38,201,72001,ˆ¤•QŒ§,¼ŽRŽs,”ü‘òˆê’š–Ú,,8101,145919.892,1540.804,179,178,720,-,1,201072001,201072001,M,,,,,14,1330,460,132.748666,33.849741,0720-01,¼ŽRŽs6‹æ
38201072002,38,201,72002,ˆ¤•QŒ§,¼ŽRŽs,”ü‘ò“ñ’š–Ú,,8101,82749.144,1431.37,180,179,720,-,2,201072002,201072002,M,,,,,10,798,481,132.744417,33.850213,0720-02,¼ŽRŽs6‹æ
38201073101,38,201,73101,ˆ¤•QŒ§,¼ŽRŽs,ˆßŽRˆê’š–Ú,,8101,43059.46,976.076,181,180,731,-,1,201073101,201073101,M,,,,,3,142,82,132.746579,33.851753,0731-01,¼ŽRŽs6‹æ
38201073102,38,201,73102,ˆ¤•QŒ§,¼ŽRŽs,ˆßŽR“ñ’š–Ú,,8101,114086.652,1665.338,182,181,731,-,2,201073102,201073102,M,,,,,10,751,371,132.742664,33.852907,0731-02,¼ŽRŽs6‹æ
38201073103,38,201,73103,ˆ¤•QŒ§,¼ŽRŽs,ˆßŽRŽO’š–Ú,,8101,100767.678,1443.014,183,182,731,-,3,201073103,201073103,M,,,,,9,527,212,132.739999,33.852282,0731-03,¼ŽRŽs6‹æ
38201073201,38,201,73201,ˆ¤•QŒ§,¼ŽRŽs,ˆßŽRˆê’š–Ú,,8101,110713.699,1395.087,184,183,732,-,1,201073201,201073201,M,,,,,5,344,155,132.746208,33.853517,0732-01,¼ŽRŽs6‹æ
38201073204,38,201,73204,ˆ¤•QŒ§,¼ŽRŽs,ˆßŽRŽl’š–Ú,,8101,222201.238,2910.061,185,184,732,-,4,201073204,201073204,M,,,,,7,359,207,132.736903,33.852499,0732-04,¼ŽRŽs6‹æ
38201073205,38,201,73205,ˆ¤•QŒ§,¼ŽRŽs,ˆßŽRŒÜ’š–Ú,,8101,390590.563,3494.767,186,185,732,-,5,201073205,201073205,M,,,,,27,2360,919,132.736968,33.847713,0732-05,¼ŽRŽs6‹æ
382010741,38,201,74102,ˆ¤•QŒ§,¼ŽRŽs,’©“úƒ–‹u“ñ’š–Ú,,8101,112528.146,1629.713,187,186,741,-,2,201074102,2010741,M,,,,,12,989,517,132.74323,33.848378,0741-02,¼ŽRŽs6‹æ
382010742,38,201,74201,ˆ¤•QŒ§,¼ŽRŽs,’©“úƒ–‹uˆê’š–Ú,,8101,205392.994,2625.19,188,187,742,-,1,201074201,2010742,M,,,,,4,422,7,132.740935,33.845244,0742-01,¼ŽRŽs6‹æ
382010750,38,201,75000,ˆ¤•QŒ§,¼ŽRŽs,’Ò’¬,,8101,163194.866,1573.208,189,188,750,-,0,201075000,2010750,M,,,,,18,1402,767,132.748804,33.843221,0750-00,¼ŽRŽs6‹æ
382010760,38,201,76000,ˆ¤•QŒ§,¼ŽRŽs,ˆ¤Œõ’¬,,8101,127075.833,1701.784,190,189,760,-,0,201076000,2010760,M,,,,,17,1164,530,132.749171,33.846685,0760-00,¼ŽRŽs6‹æ
38201077001,38,201,77001,ˆ¤•QŒ§,¼ŽRŽs,‹{¼ˆê’š–Ú,,8101,99051.137,1391.615,191,190,770,-,1,201077001,201077001,M,,,,,10,685,426,132.752724,33.845754,0770-01,¼ŽRŽs6‹æ
38201077002,38,201,77002,ˆ¤•QŒ§,¼ŽRŽs,‹{¼“ñ’š–Ú,,8101,98761.382,1415.772,192,191,770,-,2,201077002,201077002,M,,,,,11,582,233,132.752674,33.848587,0770-02,¼ŽRŽs6‹æ
38201077003,38,201,77003,ˆ¤•QŒ§,¼ŽRŽs,‹{¼ŽO’š–Ú,,8101,54336.882,918.52,193,192,770,-,3,201077003,201077003,M,,,,,9,758,466,132.754624,33.85003,0770-03,¼ŽRŽs6‹æ
382010780,38,201,78000,ˆ¤•QŒ§,¼ŽRŽs,˜ZŒ¬‰Æ’¬,,8101,85041.816,1581.771,194,193,780,-,0,201078000,2010780,M,,,,,8,478,241,132.751695,33.851463,0780-00,¼ŽRŽs6‹æ
382010790,38,201,79000,ˆ¤•QŒ§,¼ŽRŽs,Žá‘’¬,,8101,62218.249,1087.051,195,194,790,-,0,201079000,2010790,M,,,,,8,821,473,132.760547,33.846079,0790-00,¼ŽRŽs1‹æ
38201080001,38,201,80001,ˆ¤•QŒ§,¼ŽRŽs,–Ø‰®’¬ˆê’š–Ú,,8101,25127.972,704.196,196,195,800,-,1,201080001,201080001,M,,,,,7,393,269,132.760242,33.848564,0800-01,¼ŽRŽs7‹æ
38201080002,38,201,80002,ˆ¤•QŒ§,¼ŽRŽs,–Ø‰®’¬“ñ’š–Ú,,8101,38085.081,803.442,197,196,800,-,2,201080002,201080002,M,,,,,7,527,365,132.7602,33.850249,0800-02,¼ŽRŽs7‹æ
38201080003,38,201,80003,ˆ¤•QŒ§,¼ŽRŽs,–Ø‰®’¬ŽO’š–Ú,,8101,50067.521,1049.062,198,197,800,-,3,201080003,201080003,M,,,,,15,708,529,132.760143,33.852849,0800-03,¼ŽRŽs7‹æ
38201080004,38,201,80004,ˆ¤•QŒ§,¼ŽRŽs,–Ø‰®’¬Žl’š–Ú,,8101,38218.816,843.158,199,198,800,-,4,201080004,201080004,M,,,,,7,487,319,132.76068,33.855273,0800-04,¼ŽRŽs7‹æ
38201081001,38,201,81001,ˆ¤•QŒ§,¼ŽRŽs,´…’¬ˆê’š–Ú,,8101,32494.391,861.298,200,199,810,-,1,201081001,201081001,M,,,,,16,938,808,132.763974,33.848587,0810-01,¼ŽRŽs7‹æ
38201081002,38,201,81002,ˆ¤•QŒ§,¼ŽRŽs,´…’¬“ñ’š–Ú,,8101,63022.746,1072.109,201,200,810,-,2,201081002,201081002,M,,,,,18,702,500,132.764014,33.850226,0810-02,¼ŽRŽs7‹æ
38201081003,38,201,81003,ˆ¤•QŒ§,¼ŽRŽs,´…’¬ŽO’š–Ú,,8101,137788.65,1648.827,202,201,810,-,3,201081003,201081003,M,,,,,24,1438,944,132.765727,33.852557,0810-03,¼ŽRŽs7‹æ
38201081004,38,201,81004,ˆ¤•QŒ§,¼ŽRŽs,´…’¬Žl’š–Ú,,8101,45352.947,1168.807,203,202,810,-,4,201081004,201081004,M,,,,,11,600,443,132.763995,33.854662,0810-04,¼ŽRŽs7‹æ
38201082001,38,201,82001,ˆ¤•QŒ§,¼ŽRŽs,‚»’¬ˆê’š–Ú,,8101,22518.376,678.936,204,203,820,-,1,201082001,201082001,M,,,,,7,381,321,132.76201,33.848571,0820-01,¼ŽRŽs7‹æ
38201082002,38,201,82002,ˆ¤•QŒ§,¼ŽRŽs,‚»’¬“ñ’š–Ú,,8101,28693.245,715.908,205,204,820,-,2,201082002,201082002,M,,,,,7,513,424,132.761786,33.850246,0820-02,¼ŽRŽs7‹æ
38201082003,38,201,82003,ˆ¤•QŒ§,¼ŽRŽs,‚»’¬ŽO’š–Ú,,8101,56524.501,1061.769,206,205,820,-,3,201082003,201082003,M,,,,,13,710,472,132.761901,33.852605,0820-03,¼ŽRŽs7‹æ
38201082004,38,201,82004,ˆ¤•QŒ§,¼ŽRŽs,‚»’¬Žl’š–Ú,,8101,30327.361,789.21,207,206,820,-,4,201082004,201082004,M,,,,,7,320,235,132.762225,33.855117,0820-04,¼ŽRŽs7‹æ
382010830,38,201,83000,ˆ¤•QŒ§,¼ŽRŽs,“S–C’¬,,8101,44014.702,1371.343,208,207,830,-,0,201083000,2010830,M,,,,,18,1031,888,132.767283,33.848405,0830-00,¼ŽRŽs3‹æ
38201084101,38,201,84101,ˆ¤•QŒ§,¼ŽRŽs,•PŒ´ˆê’š–Ú,,8101,103129.84,1653.096,209,208,841,-,1,201084101,201084101,M,,,,,9,558,236,132.762576,33.866307,0841-01,¼ŽRŽs7‹æ
38201084102,38,201,84102,ˆ¤•QŒ§,¼ŽRŽs,•PŒ´“ñ’š–Ú,,8101,114003.293,1501.757,210,209,841,-,2,201084102,201084102,M,,,,,10,957,423,132.759657,33.866517,0841-02,¼ŽRŽs7‹æ
38201084103,38,201,84103,ˆ¤•QŒ§,¼ŽRŽs,•PŒ´ŽO’š–Ú,,8101,152199.027,1649.216,211,210,841,-,3,201084103,201084103,M,,,,,17,1834,875,132.756185,33.86546,0841-03,¼ŽRŽs7‹æ
382010842,38,201,84201,ˆ¤•QŒ§,¼ŽRŽs,•PŒ´ˆê’š–Ú,,8101,250318.965,2839.178,212,211,842,-,1,201084201,2010842,M,,,,,4,89,4,132.765921,33.866426,0842-01,¼ŽRŽs7‹æ
382010850,38,201,85000,ˆ¤•QŒ§,¼ŽRŽs,–â‰®’¬,,8101,144286.126,1613.584,213,212,850,-,0,201085000,2010850,M,,,,,11,175,79,132.751118,33.864312,0850-00,¼ŽRŽs7‹æ
38201086001,38,201,86001,ˆ¤•QŒ§,¼ŽRŽs,—Î’¬ˆê’š–Ú,,8101,34329.362,971.955,214,213,860,-,1,201086001,201086001,M,,,,,14,1010,815,132.77019,33.845881,0860-01,¼ŽRŽs3‹æ
38201086002,38,201,86002,ˆ¤•QŒ§,¼ŽRŽs,—Î’¬“ñ’š–Ú,,8101,31873.343,944.216,215,214,860,-,2,201086002,201086002,M,,,,,13,648,506,132.770258,33.846774,0860-02,¼ŽRŽs3‹æ
382010871,38,201,87102,ˆ¤•QŒ§,¼ŽRŽs,ŒäK“ñ’š–Ú,,8101,126092.637,1421.154,216,215,871,-,2,201087102,2010871,M,,,,,18,1570,1020,132.76144,33.85764,0871-02,¼ŽRŽs7‹æ
382010872,38,201,87201,ˆ¤•QŒ§,¼ŽRŽs,ŒäKˆê’š–Ú,,8101,539857.877,3821.097,217,216,872,-,1,201087201,2010872,M,,,,,25,599,355,132.768077,33.856641,0872-01,¼ŽRŽs7‹æ
38201088101,38,201,88101,ˆ¤•QŒ§,¼ŽRŽs,ŽR‰zˆê’š–Ú,,8101,168802.136,1668.235,218,217,881,-,1,201088101,201088101,M,,,,,27,2277,1327,132.75623,33.857631,0881-01,¼ŽRŽs7‹æ
